Title (String title of movie if a comma is used it is replaced with `), Prime Score (Float out of 5), Rotten Tomatoes Score (Float out of 10), IMDb Score (Float out of 10), OnionPlay Link (String link to onionplay or No Link), Genre List (String list of genres), My Score (Float out of 10), IMDb Summary (String description of movie if a comma is used it is replaced with `), Awards (String list separated by '+'), Must Watch (Bool value) 
Notting Hill,4.8,7.9,7.2,https://onionplay.se/movies/notting-hill-1999/ ,Rom-Com Drama,7.9,A set of circumstances makes Anna Scott` a famous actress` fall in love with William Thacker` owner of a bookstore in Notting Hill. But the paparazzi's fascination with her complicates their bond.,Bogey Award + Brit Award + BAFTA Audience Award + British Comedy Award + Peter Sellers Award for Comedy + Golden Screen + Huabiao Film Award,True
Star Wars: Episode I - The Phantom Menace,4.6,5.9,6.5,https://onionplay.se/movies/star-wars-episode-i-the-phantom-menace-1999/ ,Action Adventure Sci-Fi Fantasy,8.4,Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force` but the long-dormant Sith resurface to claim their former glory.,Bogey Award + 2 Golden Screens + MTV Movie Award,False
Eyes Wide Shut,4.2,7.4,7.5,https://onionplay.se/movies/eyes-wide-shut-1999/ ,Thriller Erotic Classic Suspense,8.7,A Manhattan doctor embarks on a bizarre` night-long odyssey after his wife's admission of unfulfilled longing.,Golden Slate + OFCS Award + Inducted into: OFTA Film Hall of Fame,False
The Sixth Sense,4.8,9.0,8.2,https://onionplay.se/movies/the-sixth-sense-1999/ ,Horror Sci-Fi Psychological Action Suspense,8.1,After being shot by a resentful former patient whom he failed to help` a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.,Saturn Award + Bogey Award + Golden Screen + Award of the Japanese Academy + 2 People's Choice + Teen Choice Award + Chainsaw Award + Inducted into: OFTA Film Hall of Fame,True
Toy Story 2,4.8,8.7,7.9,https://onionplay.se/movies/toy-story-2-1999/ ,Animation Action Comedy Fantasy,8.5,When Woody is stolen by a toy collector` Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie` Prospector` and Bullseye.,Annie Award + Blockbuster Entertainment Award + Bogey Award + Critics Choice Award + Golden Globe + 2 Golden Satellite Awards + KCFCC Award + OFCS Award + Young Artist Award + Movieguide Award + Inducted into: OFTA Film Hall of Fame,False
Girl Interrupted,4.7,8.4,7.3,https://onionplay.se/movies/girl-interrupted-1999/ ,Comedy Drama Thriller,8.8,Directionless teenager Susanna is rushed to Claymoore` a mental institution` after a supposed suicide attempt. There she befriends a group of troubled women who deeply influence her life.,None,True
American Psycho,4.6,8.5,7.6,https://onionplay.se/movies/american-psycho-2000/ ,Slasher Satire Psychological Dark,7.6,A wealthy New York City investment banking executive` Patrick Bateman` hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent` hedonistic fantasies.,IHG Award + National Board of Review Special Recognition + Chainsaw Award,True
Chicken Run,4.7,6.5,7.1,No Link,Animation Comedy Adventure,6.8,When a cockerel apparently flies into a chicken farm` the chickens see him as an opportunity to escape their evil owners.,Blockbuster Entertainment Award + Critics Choice Award + DFWFCA Award + FFCC Award + Genesis Award + Golden Satellite Award + KCFCC Award + Sierra Award + NBR Award + NYFCC Award + OFCS Award + Young Artist Award + Golden Trailer + 2 PFCS Awards + Golden Tomato Award,True
How the Grinch Stole Christmas,4.8,9.4,8.3,No Link,Animation Comedy Musical Fantasy,8,A grumpy hermit hatches a plan to steal Christmas from the Whos of Whoville.,None,True
Castaway,4.8,8.4,7.8,https://onionplay.se/movies/cast-away-2000/ ,Survival Action Adventure,7.9,A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island.,Bogey Award + Golden Screen,True
Donnie Darko,4.7,8.0,8.0,https://onionplay.se/movies/donnie-darko-2001/ ,Horror Thriller Psychological Fantasy Mystery,8.6,After narrowly escaping a bizarre accident` a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.,FCCA Award + Toronto Film Critics Association Special Citation + Webby Award,True
Shrek,4.8,9.0,7.9,https://onionplay.se/movies/shrek-2001/ ,Animation Comedy Fantasy Romance,8.8,A mean lord exiles fairytale creatures to the swamp of a grumpy ogre` who must go on a quest and rescue a princess for the lord in order to get his land back.,Annie Award + Bogey Award + Critics Choice Award + DFWFCA Award + FFCC Award + Golden Screen + KCFCC Award + Sierra Award + NBR Award + 2 OFCS Awards + People's Choice Award + Young Artist Award + PFCS Award + ACCA + 2 Golden Schmoes Awards + Inducted into: National Film Registry,True
Spirited Away,4.9,9.6,8.6,https://onionplay.se/movies/spirited-away-2002/ ,Animation Fantasy Teen Drama Fantasy,9,During her family's move to the suburbs` a sullen 10-year-old girl wanders into a world ruled by gods` witches and spirits` and where humans are changed into beasts.,Saturn Award + Annie Award + FCCA Award + Boston Field of Film Critics Special Commendation + Critics Choice Award + DFWFCA Award + FFCC Award + Golden Satellite Award + Hong Kong Film Award + Award of the Japanese Academy + NBR Award + NYFCC Award + OFCS Award + Golden Trailer + PFCS Award + Nikkan Sports Film Award + NYFCO Award + 2 UFCA Awards + ACCA + Gold Derby Film Award + Movies for Grownups Award + Inducted into: National Film Registry,True
The Princess Diaries,4.7,6.8,6.4,https://onionplay.se/movies/the-princess-diaries-2001/ ,Romance Comedy Teen Drama,6.5,Mia Thermopolis has just found out that she is the heir apparent to the throne of Genovia. With her friends Lilly and Michael Moscovitz in tow` she tries to navigate through the rest of her sixteenth year.,Young Artist Award + Movieguide Award,False
Monsters Inc.,4.8,9.0,8.1,https://onionplay.se/movies/monsters-inc-2001/ ,Animation Comedy Fantasy Action,8.3,In order to power the city` monsters have to scare children so that they scream. However` the children are toxic to the monsters` and after a child gets through` two monsters realize things may not be what they think.,Bogey Award + Golden Satellite Award + Golden Trailer + PCFS Award,True
Harry Potter and the Philosopher's Stone,4.8,8.2,7.6,https://onionplay.se/movies/harry-potter-and-the-philosophers-stone-2001/ ,Mystery Fantasy Adventure Action,8.7,An orphaned boy enrolls in a school of wizardry` where he learns the truth about himself` his family and the terrible evil that haunts the magical world.,Bogey Award + Critics Choice Award + Sierra Award + Maxwell Weinberg Award + AFI Special Award + Empire Special Award + PFCS Award + Golden Schmoes Award,True
The Lord of the Rings: The Fellowship of the Ring,4.8,9.5,8.9,https://onionplay.se/movies/the-lord-of-the-rings-the-fellowship-of-the-ring-2001/ ,Fantasy Action Adventure Drama,7.5,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Saturn Award + Bogey Award + BAFTA Audience Award + Critics Choice Award + Golden Satellite Award + KCFCC Award + MTV Movie Award + OFCS Award + 2 People's Choice Award + AFI Award + Empire Award + Movieguide + PFCS Award + Guiness World Record + ACCA + 6 Golden Schmoes Awards + NCFCA Award + Golden Tomato Award + Inducted into: OFTA Film Hall of Fame and National Film Registry,True
A Beautiful Mind,4.7,9.3,8.2,https://onionplay.se/movies/a-beautiful-mind-2001/ ,Drama Action Psychological,7.3,A mathematical genius` John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.,Critics Choice Award + DFWFCA Award + Golden Globe,True
Ice Age,4.8,8.2,7.5,https://onionplay.se/movies/ice-age-2002/ ,Animation Comedy Fantasy Adventure,6.7,Manny the mammoth` Sid the loquacious sloth` and Diego the sabre-toothed tiger go on a comical quest to return a human baby back to his father` across a world on the brink of an ice age.,Bogey Award + KCFCC Award + Golden Schmoes Award,False
Spider-Man,4.5,6.7,7.4,https://onionplay.se/movies/spider-man-2002/ ,Action Superhero Romance Sci-Fi,7.5,After being bitten by a genetically-modified spider` a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.,Bogey Award + Maxwell Weinberg Award + People's Choice Award + Teen Choice Award + Golden Trailer + Movieguide Award + American Music Award,True
Star Wars: Episode II - Attack of the Clones,4.7,5.6,6.6,https://onionplay.se/movies/star-wars-episode-ii-attack-of-the-clones-2002/ ,Action Romance Fantasy Sci-Fi,8.6,Ten years after initially meeting` Anakin Skywalker shares a forbidden romance with Padmé Amidala` while Obi-Wan Kenobi discovers a secret clone army crafted for the Jedi.,Bogey Award + Empire Award,True 
The Pianist,4.8,9.6,8.5,https://onionplay.se/movies/the-pianist-2002/ ,War Historical Music,8.6,During WWII` acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens` he hides in the ruins of Warsaw in order to survive.,BSFC Award + CEC Award + Award of the Japanese Academy + NBR Award + NSFC Award + OFCS Award + Harry Award + SFFCC Award + Nikkan Sports Film Award,True
The Bourne Identity,4.8,9.3,7.8,https://onionplay.se/movies/the-bourne-identity-2002/ ,Action Spy Crime Adventure,7.7,A man is picked up by a fishing boat` bullet-riddled and suffering from amnesia` before racing to elude assassins and attempting to regain his memory.,None,True
Scooby-Doo,4.7,4.0,5.3,https://onionplay.se/movies/scooby-doo-2002/ ,Mystery Comedy Adventure,3,After an acrimonious break up` the Mystery Inc. gang are individually brought to an island resort to investigate strange goings on.,None,False
Minority Report,4.5,8.0,7.6,https://onionplay.se/movies/minority-report-2002/ ,Sci-Fi Cyberpunk Psychological Action Mystery,7.9,John works with the PreCrime police which stop crimes before they take place` with the help of three 'PreCogs' who can foresee crimes. Events ensue when John finds himself framed for a future murder.,Saturn Award for Best Science Fiction Film + Bogey Award + Golden Schmoes Award,True 
Harry Potter and the Chamber of Secrets,4.8,8.0,7.4,https://onionplay.se/movies/harry-potter-and-the-chamber-of-secrets-2002/ ,Adventure Family Fantasy,7.6,Harry Potter lives his second year at Hogwarts with Ron and Hermione when a message on the wall announces that the legendary Chamber of Secrets has been opened. The trio soon realize that` to save the school` it will take a lot of courage,BAFTA Kids' Vote + Critics Choice Award + Huabiao Film Award + AFI Special Award + Empire Special Award + PFCS Award + Nickelodeon Kids Choice Award,True
Pirates of the Caribbean: On Stranger Tides,4.7,5.4,6.6,https://onionplay.se/movies/pirates-of-the-caribbean-on-stranger-tides-2011/ ,Action Adventure Fantasy,6.8,Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth` only to discover that Blackbeard and his daughter are after it too.,Movieguide Award + Scream Award,False
Thor,4.7,7.6,7.0,https://onionplay.se/movies/thor-2011/ ,Action Adventure Fantasy,7.5,The powerful but arrogant god Thor is cast out of Asgard to live among humans in Midgard (Earth) where he becomes one of their finest defenders.,Empire Award,False
Rango,4.7,7.0,7.3,https://onionplay.se/movies/rango-2011/ ,Animation Adventure Comedy Western,5.5,Rango is an ordinary chameleon who accidentally winds up in the town of Dirt` a lawless outpost in the Wild West in desperate need of a new sheriff.,Annie Award + BSFC Award + Critics Choice Award + CFCA Award + DFWFCA Award + KCFCC Award + LAFCA Award + NBR Award + OFCS Award + SEFCA Award + AFFCC Award + PFCS Award + AFCA Award + WAFCA Award + ICS Award + IFJA Award + IFC Award + 2 IGN Awards + UFCA Award + HFCS Award + VVFP Award + ACCA + Golden Schmoes Award + BFCC Award
Harry Potter and the Deathly Hallows: Part I,4.8,8.5,7.7,https://onionplay.se/movies/harry-potter-and-the-deathly-hallows-part-1-2010/ ,Adventure Family Fantasy,8.8,Harry Potter is tasked with the dangerous and seemingly impossible task of locating and destroying Voldemort's remaining Horcruxes. Harry must rely on Ron and Hermione more than ever` but dark forces threaten to tear them apart.,Max Movie Award + ACCA Honorable Mention + IGN Award + AFI Special Award + Teen Choice Award,True
Megamind,4.8,7.2,7.3,https://onionplay.se/movies/megamind-2010/ ,Animation Action Comedy Family Sci-Fi,7.7,Evil genius Megamind finally defeats his do-gooder nemesis` Metro Man` but is left without a purpose in a superhero-free world.,Davis Award,False
Scott Pilgrim vs the World,4.7,8.4,7.6,https://onionplay.se/movies/scott-pilgrim-vs-the-world-2010/ ,Action Comedy Fantasy Romance,8,A young man must defeat his new girlfriend's seven evil exes` who are willing to do anything to prevent her happiness with someone else.,Satellite Award + SLFCA Award + NYFCO Award + 2 Scream Awards + OFTA Film Award + ACCA Honorable Mention + 4 Golden Schmoes + IFCS Award,True
Despicable Me,4.8,8.3,7.6,https://onionplay.se/movies/despicable-me-2010/ ,Animation Comedy Family,8.4,Gru` a criminal mastermind` adopts three orphans as pawns to carry out the biggest heist in history. His life takes an unexpected turn when the little girls see the evildoer as their potential father.,Blimp Award + WFCC Award,False
Inception,4.6,9.1,8.8,https://onionplay.se/movies/inception-2010/ ,Action Adventure Sci-Fi Thriller,8.6,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,Saturn Award + FFCC Award + Vincent Koehler Award + NBR Award + AFI Award + Golden Trailer + PFCS Award + COFCA Award + NTFCA Award + SLFCA Award + NYFCO Award + Original Vision Award + 3 Scream Awards + IGN Award + OFTA Film Award + VVFP Award + ACCA + Davis Award + IOMA Award + 8 Golden Schmoes + WFCC Award + INOCA Award + IFCS Award + Max Movie Award + 2 Georges Awards + Inducted into: OFTA Film Hall of Fame,True
Toy Story 3,4.7,9.0,8.3,https://onionplay.se/movies/toy-story-3-2010/ ,Animation Adventure Comedy Family Fantasy,7.3,The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college` and it's up to Woody to convince the other toys that they weren't abandoned and to return home.,Saturn Award + BSFC Award + Critics Choice Award + CFCA Award + DFWFCA Award + FFCC Award + Golden Globe + Satellite Award + KCFCC Award + 2 Sierra Awards + 2 NBR Awards + OFCS Award + People's Choice Award + SDFCS Award + SEFCA Award + Teen Choice Award + AFI Award + SFFCC Award + Movieguide Award + PFCS Award + COFCA Award + AFCA Award + WAFCA Award + NYFCO Award + IFC Award + Lumiere People's Choice Award + DFCS Award + IGN Award + UFCA Award + OFCC Award + HFCS Award + VVFP Award + ACCA Award + Davis Award + Golden Schmoes Award + WFCC Award + Gold Derby Film Award + W3 Best in Show + Golden Tomato Award + Inducted into: OFTA Film Hall of Fame,False
Iron Man 2,4.7,7.1,6.9,https://onionplay.se/movies/iron-man-2-2010/ ,Action Adventure Sci-Fi,6.7,With the world now aware of his identity as Iron Man` Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.,Hollywood Film Award + People's Choice Award + Golden Schmoes Award,False
How to Train Your Dragon,4.8,9.1,8.1,https://onionplay.se/movies/how-to-train-your-dragon-2010/ ,Animation Adventure Family Fantasy,8.8,A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself and learns there may be more to the creatures than he assumed.,Annie Award + IFJA Award + 2 Lumiere Awards + TFCA Award + Georges Award,True
Alice in Wonderland,4.8,7.8,7.3,https://onionplay.se/movies/alice-in-wonderland-1951/ ,Animation Adventure Family Fantasy Musical,9,Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.,Photoplay Award + Inducted into: OFTA Film Hall of Fame,True
Sherlock Holmes,4.7,7.7,7.6,https://onionplay.se/movies/sherlock-holmes-2009/ ,Action Adventure Crime Mystery,7.9,Detective Sherlock Holmes and his partner Dr. Watson engage in a battle of wits and brawn with a nemesis whose plot threatens all of England.,Teen Choice Award + Empire Award,True
Avatar,4.7,8.2,7.9,https://onionplay.se/movies/avatar-2009/ ,Action Adventure Fantasy Sci-Fi,8.4,A paraplegic Marine dispatched to the moon Pandora becomes torn between following his orders and protecting the world he feels is his home.,Saturn Award + 4  Critics Choice + EMA Award + Golden Globe + Award of the Japanese Academy + Sierra Award + Huabiao Award + Rembrandt Award + Teen Choice Award + Empire Award + Golden Trailer + PFCS Award + Readers' Choice Award + SLFCA Award + 2 NYFCO Awards + 2 Scream Awards + Jupiter Award + 2 ACCAs + 2 Golden Schmoes + IFCS Award + 2 Georges + Inducted into: OFTA Film Hall of Fame,
The Princess and the Frog,4.8,7.4,7.2,https://onionplay.se/movies/the-princess-and-the-frog-2009/ ,Animation Adventure Family Fantasy Musical Romance,8.3,A waitress desperate to fulfill her dreams as a restaurant owner is set on a journey to turn a frog prince back into a human being.,None,True
Fantastic Mr. Fox,4.8,8.5,7.9,No Link,Animation Adventure Comedy Crime Family,9.5,An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.,Satellite Award + 2 Sierra Awards + NYFCC Award  + TFCA Award + ICS Award + NYFCO Award + IFJA Award + UFCA Award + OFCC Award,True
Cloudy with a Chance of Meatballs,4.7,7.2,6.9,No Link,Animation Adventure Comedy Family Sci-Fi,7.8,A young inventor creates a machine that turns water into food but it malfunctions and causes food to rain from the sky.,None,False
Harry Potter and the Half-Blood Prince,4.9,7.8,7.6,https://onionplay.se/movies/harry-potter-and-the-half-blood-prince-2009/ ,Adventure Family Fantasy Mystery,7.4,As Harry Potter begins his sixth year at Hogwarts he discovers a mysterious book and learns more about Lord Voldemort's dark past.,SFX Award + AFI Special Award PFCS Award + National Movie Award + Scream Award,True
Up,4.8,9.0,8.3,https://onionplay.se/movies/up-2009/ ,Adventure Animation Comedy Family,9.2,An elderly man fulfills his lifelong dream of adventure by tying thousands of balloons to his house and flying to South America accompanied by an unexpected stowaway.,Annie Award + BSFC Award + Critics Choice Award + Palm Dog + CFCA Award + DFWFCA Award + FCC Award + Golden Globe + KCCC Award + Blimp Award + 2 NBR Awards + OFCS Award + People's Choice Award + SDFCS Award + SEFCA Award + Teen Choice Award + AFI Award + Movieguide Award + PFCS Award + COFCA Award + AFCA Award + WAFCA Award + SLFCA Award + DFCS Award + 2 NYFCO Awards + IFC Award + IGN Award + HFCS Award + OFTA Film Award + 2 ACCAs + IOMA Award + Golden Schmoes Award + WFCC Award + Gold Derby Film Award + Golden Tomato Award + Inducted into: OFTA Film Hall of Fame,True
Coraline,4.8,7.4,7.7,https://onionplay.se/movies/coraline-2009/ ,Animation Drama Family Fantasy,8.6,An adventurous girl finds another world that is a strangely idealized version of her frustrating home but it has sinister secrets.,AFI Award,True
The Curious Case of Benjamin Button,4.7,8.0,7.8,https://onionplay.se/movies/the-curious-case-of-benjamin-button-2008/ ,Drama Fantasy Romance,7.2,Benjamin Button is born with the appearance of an elderly man and ages in reverse experiencing life and love in unique ways.,Saturn Award + Sierra Award + NBR Award + AFI Award + 2 SLFCA Awards + NYFCO Award + OFCC Award + HFCS Award + ACCA + 3 IOMA Awards + Golden Schmoes Award + 2 INOCA Awards + IFCS Award,True
Twilight,4.7,7.2,5.3,https://onionplay.se/movies/twilight-2008/ ,Drama Fantasy Romance,,A teenage girl risks everything when she falls in love with a vampire.,MTV Movie Award + Teen Choice Award + Vision Award + 2 People's Choice Awards + 3 Teen Choice Awards + Scream Award + Golden Schmoes Award + Brave Otto Germany Award + American Music Award,False
Slumdog Millionaire,4.7,9.0,8.0,https://onionplay.se/movies/slumdog-millionaire-2008/ ,Drama Romance,,A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of "Who Wants to Be a Millionaire?",BSFC Award + British Independent Film Award + Critics Choice Award + DFWFCA Award + FFCC Award + Golden Globe + Satellite Award + Image Award + KCFCC Award + ALFS Award + NBR Award + SDFCS Award + Black Reel Award + PFCS Award + WAFCA Award + NTFCA Award + SLFCA Award + EDA Special Mention Award + DFCS Award + 2 NYFCO Awards + IFC Award + 2 OFCC Awards + 2 IOFCP Awards,True
Step Brothers,4.7,6.9,6.9,https://onionplay.se/movies/step-brothers-2008/ ,Comedy,4.5,Two middle-aged men are forced to live together as brothers after their single parents marry.,Golden Trailer,False
Ponyo,4.9,8.3,7.6,No Link,Animation Adventure Family Fantasy,9.7,A goldfish princess escapes from her ocean home and is rescued by a boy on land leading to a magical adventure.,Award of the Japanese Academy + Ofuji Noburo Award,True
