Title (String title of movie if a comma is used it is replaced with `), Prime Score (Float out of 5), Rotten Tomatoes Score (Float out of 10), IMDb Score (Float out of 10), OnionPlay Link (String link to onionplay or No Link), Genre List (String list of genres), My Score (Float out of 10), IMDb Summary (String description of movie if a comma is used it is replaced with `), Awards (String list separated by '+'), Must Watch (Bool value) 
WALL-E,4.8,9.0,8.4,No Link,Animation Adventure Family Sci-Fi,9.7,In the distant future a small waste-collecting robot inadvertently embarks on a space journey that will decide the fate of mankind.,Saturn Award + 2 BSFC Awards + Critics Choice Award + 2 CFCA Awards + CEC Award + DFWFCA Award + FFCC Award + Golden Globe + Satellite Award + KCFCC Award + Sierra Award + LAFCA Award + 2 NBR Awards + NYFCC Award + 2 OFCS Awards + People's Choice Award + SDFCS Award + SEFCA Award + TFCA Award + AFI Award + Movieguide Award + PFCS Award + 2 COFCA Awards + AFCA Award + WAFCA Award + National Movie Award + 2 NYFCO Awards + Scream Award + IFC Award + UFCA Award + 2 OFCC Awards + HFCS Award + 2 OFTA Film Awards + VVFP Award + 2 ACCAs + IOMA Award + Golden Schmoes Award + 2 WFCC Awards + Gold Derby Film Award + Georges Award + Golden Tomato Award + Inducted into: OFTA Film Hall of Fame and National Film Registry,True
Indiana Jones and the Kingdom of the Crystal Skull,4.6,5.3,6.2,https://onionplay.se/movies/indiana-jones-and-the-kingdom-of-the-crystal-skull-2008/ ,Action Adventure,,Famed archaeologist Indiana Jones returns to adventure when he becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts.,None,
Kung Fu Panda,4.8,8.3,7.6,https://onionplay.se/movies/kung-fu-panda-2008/ ,Action Adventure Animation Comedy Family,,A clumsy panda becomes an unlikely kung fu hero when an ancient prophecy comes true.,None,
Iron Man,4.8,9.1,7.9,https://onionplay.se/movies/iron-man-2008/ ,Action Adventure Sci-Fi,,After being held captive a billionaire engineer creates a unique weaponized suit of armor to fight evil.,None,
Enchanted,4.8,8.0,7.1,No Link ,Animation Comedy Family Fantasy Musical Romance,,A princess from a fairy tale world is thrust into modern-day New York City where she must navigate the real world.,None,
Bee Movie,4.8,5.3,6.1,https://onionplay.se/movies/bee-movie-2007/ ,Animation Adventure Comedy Family,,A bee sues the human race for exploiting bees after learning about honey production.,None,
Juno,4.7,8.8,7.4,https://onionplay.se/movies/juno-2007/ ,Comedy Drama Romance,,A teenager deals with an unplanned pregnancy by seeking out adoptive parents.,None,
Harry Potter and the Order of the Phoenix,4.9,8.1,7.5,https://onionplay.se/movies/harry-potter-and-the-order-of-the-phoenix-2007/ ,Adventure Family Fantasy Mystery,,Harry Potter and his friends form a secret group to stand up against the oppressive new regime at Hogwarts.,None,
Ratatouille,4.8,8.7,8.1,https://onionplay.se/movies/ratatouille-2007/ ,Animation Comedy Family Fantasy,,A rat who dreams of becoming a chef teams up with a young kitchen worker at a famous Paris restaurant.,Academy Award + BAFTA Award + Golden Globe Award,
Pirates of the Caribbean: At World's End,4.8,7.2,7.1,https://onionplay.se/movies/pirates-of-the-caribbean-at-worlds-end-2007/ ,Action Adventure Fantasy,,Captain Jack Sparrow and his allies face off against the East India Trading Company in a battle for the seas.,None,
Spider-Man 3,4.7,5.1,6.3,https://onionplay.se/movies/spider-man-3-2007/ ,Action Adventure Sci-Fi,,Peter Parker faces new challenges as he battles multiple villains and his own inner demons.,None,
Superbad,4.7,8.7,7.6,https://onionplay.se/movies/superbad-2007/ ,Comedy,,Two high school friends try to enjoy a final party before graduation while dealing with awkward mishaps.,None,
Night at the Museum,4.7,6.7,6.5,https://onionplay.se/movies/night-at-the-museum-2006/ ,Adventure Comedy Family Fantasy,,A night guard at a museum discovers exhibits come to life after dark.,None,
The Pursuit of Happyness,4.8,8.7,8.0,https://onionplay.se/movies/the-pursuit-of-happyness-2006/ ,Biography Drama,,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional endeavor.,None,
Pirates of the Caribbean: Dead Man's Chest,4.8,7.2,7.4,https://onionplay.se/movies/pirates-of-the-caribbean-dead-mans-chest-2006/ ,Action Adventure Fantasy,,Captain Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones's service.,None,
Click,4.6,6.6,6.4,https://onionplay.se/movies/click-2006/ ,Comedy Drama Fantasy,,A workaholic finds a remote that controls time and life but faces the consequences of fast-forwarding through key moments.,None,
Monster House,4.7,6.4,6.6,https://onionplay.se/movies/monster-house-2006/ ,Animation Comedy Family Fantasy Horror,,Three kids discover their neighbor's house is a living breathing monster.,None,
Cars,4.8,8.0,7.2,https://onionplay.se/movies/cars-2006/ ,Animation Adventure Comedy Family Sport,,A race car ends up in a small town and learns valuable life lessons off the track.,None,
High School Musical,4.6,7.4,5.6,https://onionplay.se/movies/high-school-musical-2006/ ,Comedy Drama Family Musical Romance,,Two high school students from different cliques audition for the school musical.,None,
V for Vendetta,4.7,9.0,8.2,https://onionplay.se/movies/v-for-vendetta-2006/ ,Action Drama Sci-Fi Thriller,,In a future British tyranny a shadowy freedom fighter plots to overthrow the oppressive government.,None,
The Chronicles of Narnia: The Lion` the Witch & the Wardrobe,4.8,6.1,6.9,https://onionplay.se/movies/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe-2005/ ,Adventure Family Fantasy,,Four children enter a magical world through a wardrobe and fight to save it from eternal winter.,None,
Harry Potter and the Goblet of Fire,4.9,7.4,7.7,https://onionplay.se/movies/harry-potter-and-the-goblet-of-fire-2005/ ,Adventure Family Fantasy Mystery,,Harry competes in a dangerous tournament while Voldemort returns to power.,None,
Pride and Prejudice,4.9,8.9,7.8,https://onionplay.se/movies/pride-prejudice-2005/ ,Drama Romance,,Sparks fly when spirited Elizabeth Bennet meets single rich and proud Mr. Darcy.,None,
Corpse Bride,4.8,7.7,7.4,https://onionplay.se/movies/corpse-bride-2005/ ,Animation Drama Family Fantasy Musical Romance,,A shy groom accidentally proposes to a dead woman who takes him to the Land of the Dead.,None,
The 40-Year-Old Virgin,4.7,8.4,7.1,https://onionplay.se/movies/the-40-year-old-virgin-2005/ ,Comedy Romance,,A middle-aged man's friends try to help him lose his virginity.,None,
Charlie and the Chocolate Factory,4.7,5.1,6.7,https://onionplay.se/movies/charlie-and-the-chocolate-factory-2005/ ,Adventure Comedy Family Fantasy,,A young boy wins a tour of the most eccentric chocolate factory in the world.,None,
Star Wars: Episode III - Revenge of the Sith,4.7,6.6,7.6,https://onionplay.se/movies/star-wars-episode-iii-revenge-of-the-sith-2005/ ,Action Adventure Fantasy Sci-Fi,,Anakin Skywalker falls to the dark side becoming Darth Vader.,None,
Madagascar,4.7,6.7,6.9,No Link ,Animation Adventure Comedy Family,,Zoo animals escape and end up stranded on the island of Madagascar.,None,
National Treasure,4.8,7.6,6.9,https://onionplay.se/movies/national-treasure-2004/ ,Action Adventure Mystery Thriller,,A historian races to find a hidden treasure before a team of mercenaries.,None,
The Incredibles,4.7,7.5,8.0,https://onionplay.se/movies/the-incredibles-2004/ ,Action Adventure Animation Family,,A family of undercover superheroes try to live a quiet life but are forced into action.,None,
The Polar Express,4.8,6.4,6.6,https://onionplay.se/movies/the-polar-express-2004/ ,Animation Adventure Family Fantasy,,A young boy embarks on a magical train ride to the North Pole.,None,
Shark Tale,4.7,4.8,6.0,No Link ,Animation Adventure Comedy Family,,A fish fibs about defeating a shark and becomes an unlikely hero.,None,
Howl's Moving Castle,4.9,9.3,8.2,No Link ,Animation Adventure Drama Family Fantasy Romance,,A young woman cursed by a witch seeks refuge in a wizard's walking castle.,None,
Spider-Man 2,4.8,8.2,7.5,https://onionplay.se/movies/spider-man-2-2004/ ,Action Adventure Sci-Fi,,Peter Parker struggles to balance life and heroism as he battles Doctor Octopus.,None,
Napoleon Dynamite,4.7,7.4,7.0,No Link ,Comedy,,A quirky teenager navigates high school with offbeat friends and a passion for dancing.,None,
Harry Potter and the Prisoner of Azkaban,4.8,8.6,7.9,https://onionplay.se/movies/harry-potter-and-the-prisoner-of-azkaban-2004/ ,Adventure Family Fantasy Mystery,,Harry learns the truth about his godfather Sirius Black while dark creatures haunt the school.,None,
Shrek 2,4.8,6.9,7.3,https://onionplay.se/movies/shrek-2-2004/ ,Adventure Animation Comedy Family Fantasy,,Shrek meets Fiona's parents and faces new challenges as a royal ogre.,None,
Mean Girls,4.7,6.6,7.1,https://onionplay.se/movies/mean-girls-2004/ ,Comedy Drama,,A new girl navigates high school social cliques and learns the cost of popularity.,None,
Shaun of the Dead,4.8,9.3,7.9,https://onionplay.se/movies/shaun-of-the-dead-2004/ ,Comedy Horror Romance,,A London electronics salesman and his slacker roommate attempt to survive a zombie apocalypse while trying to win back his ex-girlfriend.,None,
50 First Dates,4.9,6.5,6.8,https://onionplay.se/movies/50-first-dates-2004/ ,Comedy Romance,,A man falls for a woman with short-term memory loss and must win her over every single day.,None,
Lord of the Rings: The Return of the King,4.9,8.6,9.0,https://onionplay.se/movies/the-lord-of-the-rings-the-return-of-the-king-2003/ ,Action Adventure Drama Fantasy,,Gandalf and Aragorn lead the World of Men against Sauron’s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,None,
Elf,4.8,7.9,7.1,https://onionplay.se/movies/elf-2003/ ,Comedy Family Fantasy,,Raised as an oversized elf` Buddy travels from the North Pole to New York City to meet his biological father` spreading Christmas cheer in a world of cynics.,None,
School of Rock,4.8,6.4,7.2,https://onionplay.se/movies/school-of-rock-2003/ ,Comedy Music,,After being kicked out of his band` a musician poses as a substitute teacher at a prestigious prep school and turns his class into a rock band.,None,
Pirates of the Caribbean: The Curse of the Black Pearl,4.8,8.6,8.1,https://onionplay.se/movies/pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003/ ,Action Adventure Fantasy,,Captain Jack Sparrow teams up with a blacksmith to rescue a kidnapped woman and recover a cursed pirate ship.,None,
Finding Nemo,4.8,8.6,8.2,https://onionplay.se/movies/finding-nemo-2003/ ,Animation Adventure Comedy Family,,After his son is captured in the Great Barrier Reef and taken to Sydney` a timid clownfish sets out on a journey to bring him home.,None,
The Lord of the Rings: The Two Towers,4.9,9.5,8.8,https://onionplay.se/movies/the-lord-of-the-rings-the-two-towers-2002/ ,Action Adventure Drama Fantasy,,While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum` the divided fellowship makes a stand against Sauron’s new ally, Saruman, and his hordes of Isengard.,None,
Isle of Dogs,4.7,8.7,7.8,https://onionplay.se/movies/isle-of-dogs-2018/ ,Animation Adventure Comedy Drama Sci-Fi,,In a dystopian future Japan` a young boy sets out to find his dog after all canines are exiled to an island due to a “canine flu” outbreak.,None,
Hereditary,4.3,7.0,7.3,https://onionplay.se/movies/hereditary-2018/ ,Drama Horror Mystery Thriller,,A grieving family is haunted by tragic and disturbing occurrences` unraveling dark secrets and sinister fate.,None,
Star Wars: The Last Jedi,4.5,4.1,6.9,https://onionplay.se/movies/star-wars-the-last-jedi-2017/ ,Action Adventure Fantasy Sci-Fi,,Rey develops her newly discovered abilities with the guidance of Luke Skywalker` who is unsettled by the strength of her powers.,None,
The Greatest Showman,4.8,8.6,7.5,https://onionplay.se/movies/the-greatest-showman-2017/ ,Biography Drama Musical,,Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,None,
Coco,4.5,9.4,8.4,https://onionplay.se/movies/coco-2017/ ,Animation Adventure Family Fantasy Music,,Aspiring musician Miguel` confronted with his family’s ancestral ban on music` enters the Land of the Dead to find his great-great-grandfather` a legendary singer.,None,
I` Tonya,4.4,8.8,7.5,https://onionplay.se/movies/i-tonya-2017/ ,Biography Comedy Drama Sport,,Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships` but her future in the sport is thrown into doubt when her ex-husband intervenes.,None,
Spider-Man: Homecoming,4.7,8.7,7.4,https://onionplay.se/movies/spider-man-homecoming-2017/ ,Action Adventure Sci-Fi,,Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man` and finds himself on the trail of a new menace prowling the skies of New York City.,None,
Pirates of the Caribbean: Dead Men Tell No Tales,4.7,6.0,6.5,https://onionplay.se/movies/pirates-of-the-caribbean-dead-men-tell-no-tales-2017/ ,Action Adventure Fantasy,,Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.,None,
Guardians of the Galaxy Vol. 2,4.7,8.7,7.6,https://onionplay.se/movies/guardians-of-the-galaxy-vol-2-2017/ ,Action Adventure Comedy Sci-Fi,,The Guardians struggle to keep together as a team while dealing with their personal family issues` notably Star-Lord’s encounter with his father the ambitious celestial being Ego.,None,
Baby Driver,4.6,8.6,7.5,https://onionplay.se/movies/baby-driver-2017/ ,Action Crime Drama Music Thriller,,After being coerced into working for a crime boss` a young getaway driver finds himself taking part in a heist doomed to fail.,None,
Beauty and the Beast,4.8,9.3,8.0,https://onionplay.se/movies/beauty-and-the-beast-1991/ ,Animation Family Fantasy Musical Romance,,A young woman whose father has been imprisoned by a terrifying beast offers herself in his place` unaware that her captor is actually a prince.,None,
The Lego Batman Movie,4.7,8.0,7.3,https://onionplay.se/movies/the-lego-batman-movie-2017/ ,Animation Action Comedy Family Fantasy,,Batman must learn to work with others to save Gotham from the Joker’s latest scheme.,None,
Get Out,4.6,8.6,7.8,https://onionplay.se/movies/get-out-2017/ ,Horror Mystery Thriller,,A young African-American visits his white girlfriend’s family estate and uncovers a disturbing secret.,Academy Award for Best Original Screenplay + BAFTA for Best Screenplay,
Call Me By Your Name,4.7,8.6,7.8,https://onionplay.se/movies/call-me-by-your-name-2017/ ,Drama Romance,,A coming-of-age romance set in 1980s Italy between a teenage boy and an older male guest of his parents.,Academy Award for Best Adapted Screenplay,
Rogue One: A Star Wars Story,4.7,8.7,7.8,https://onionplay.se/movies/rogue-one-a-star-wars-story-2016/ ,Action Adventure Sci-Fi,,A group of rebels embarks on a mission to steal the plans for the Death Star.,Academy Award Nominations + BAFTA Nomination,
Hidden Figures,4.9,9.3,7.8,https://onionplay.se/movies/hidden-figures-2016/ ,Biography Drama History,,The story of African-American women mathematicians at NASA who played vital roles in the early space program.,SAG Award for Best Cast + Academy Award Nominations,
Doctor Strange,4.5,8.6,7.5,https://onionplay.se/movies/doctor-strange-2016/ ,Action Adventure Fantasy Sci-Fi,,After a car accident` a neurosurgeon discovers a hidden world of magic and alternate dimensions.,None,
Moana,4.8,8.9,7.6,https://onionplay.se/movies/moana-2016/ ,Animation Adventure Comedy Family Fantasy,,An adventurous teenager sails out on a daring mission to save her people with the help of a demigod.,Academy Award Nominations,
Split,4.7,7.9,7.3,https://onionplay.se/movies/split-2016/ ,Horror Thriller,,Three girls are kidnapped by a man with multiple personalities who prepares for the arrival of a terrifying new entity.,None,
La La Land,4.5,8.1,8.0,https://onionplay.se/movies/la-la-land-2016/ ,Comedy Drama Music Musical Romance,,A jazz musician and an aspiring actress fall in love while pursuing their dreams in Los Angeles.,Academy Award for Best Director + 5 More Oscars,
Your Name,4.8,9.6,8.4,https://onionplay.se/movies/your-name-2016/ ,Animation Drama Fantasy Romance,,Two teenagers share a profound` magical connection upon discovering they are swapping bodies.,Japan Academy Prize for Animation + Global Awards,
Finding Dory,4.7,8.4,7.2,https://onionplay.se/movies/finding-dory-2016/ ,Animation Adventure Comedy Family,,Amnesiac blue tang Dory sets out to find her long-lost parents with help from her friends.,None,
Captain America: Civil War,4.7,8.9,7.8,https://onionplay.se/movies/captain-america-civil-war-2016/ ,Action Adventure Sci-Fi,,The Avengers are divided into opposing factions over government oversight of their actions.,None,
Zootopia,4.8,9.2,8.0,https://onionplay.se/movies/zootopia-2016/ ,Animation Adventure Comedy Crime Family,,In a city of anthropomorphic animals` a bunny cop and a cynical con artist fox must work together.,Academy Award for Best Animated Feature,
Star Wars: Episode VII - The Force Awakens,4.6,8.5,7.8,https://onionplay.se/movies/star-wars-the-force-awakens-2015/ ,Action Adventure Fantasy Sci-Fi,,Thirty years after the defeat of the Empire` a new threat arises and Rey must join the Resistance.,None,
The Hunger Games: Mockingjay - Part 2,4.7,6.6,6.5,https://onionplay.se/movies/the-hunger-games-mockingjay-part-2-2015/ ,Action Adventure Sci-Fi Thriller,,Katniss Everdeen leads the rebels in a final showdown against the Capitol.,None,
The Martian,4.8,9.1,8.0,https://onionplay.se/movies/the-martian-2015/ ,Adventure Drama Sci-Fi,,An astronaut becomes stranded on Mars and must rely on ingenuity to survive while awaiting rescue.,Golden Globe for Best Actor + Academy Award Nominations,
Ant-Man,4.5,8.5,7.2,https://onionplay.se/movies/ant-man-2015/ ,Action Adventure Comedy Sci-Fi,,A thief is armed with a suit that allows him to shrink and must embrace his inner hero to pull off a heist.,None,
Inside Out,4.7,8.9,8.1,https://onionplay.se/movies/inside-out-2015/ ,Animation Adventure Comedy Drama Family,,A young girl’s emotions struggle to guide her through a difficult life change.,Academy Award for Best Animated Feature,
Avengers: Age of Ultron,4.7,8.2,7.3,https://onionplay.se/movies/avengers-age-of-ultron-2015/ ,Action Adventure Sci-Fi,,The Avengers face a new threat in the form of the artificial intelligence Ultron.,None,
The Hobbit: The Battle of the Five Armies,4.8,7.4,7.4,https://onionplay.se/movies/the-hobbit-the-battle-of-the-five-armies-2014/ ,Action Adventure Fantasy,,Bilbo and company engage in a war to prevent the Lonely Mountain from falling into the hands of a rising darkness.,None,
Pad dington,4.8,8.0,7.3,https://onionplay.se/movies/paddington-2014/ ,Adventure Comedy Family Fantasy,,A young Peruvian bear travels to London in search of a home and finds a loving family.,None,
The Hunger Games: Mockingjay - Part 1,4.8,7.1,6.6,https://onionplay.se/movies/the-hunger-games-mockingjay-part-1-2014/ ,Action Adventure Sci-Fi Thriller,,Katniss becomes the symbol of a mass rebellion against the autocratic Capitol.,None,
Interstellar,4.5,8.6,8.7,https://onionplay.se/movies/interstellar-2014/ ,Adventure Drama Sci-Fi,,A team of explorers travel through a wormhole in space in an attempt to ensure humanity’s survival.,Academy Award for Best Visual Effects + Multiple Nominations,
Big Hero 6,4.8,9.1,7.8,https://onionplay.se/movies/big-hero-6-2014/ ,Animation Action Adventure Comedy Family,,A special bond develops between a robotics prodigy and an inflatable healthcare companion.,Academy Award for Best Animated Feature,
John Wick,4.8,8.1,7.4,https://onionplay.se/movies/john-wick-2014/ ,Action Crime Thriller,,An ex-hitman comes out of retirement to track down the gangsters that killed his dog.,None,
The Judge,4.7,4.9,7.4,https://onionplay.ch/movie/59402-watch-the-judge-2014-online/ ,Drama,,A big-city lawyer returns to his hometown where his estranged father` the town’s judge` is suspected of murder.,None,
Guardians of the Galaxy,4.8,9.2,8.0,https://onionplay.ch/movie/10232-watch-guardians-of-the-galaxy-2014-online/ ,Action Adventure Comedy Sci-Fi,,A group of intergalactic criminals must pull together to stop a fanatical warrior.,None,
Maleficent,6.9,5.4,6.9,https://onionplay.ch/movie/176-watch-maleficent-2014-online/ ,Action Adventure Family Fantasy Romance,,A vengeful fairy is driven to curse an infant princess` only to discover the child may be the one person who can restore peace.,None,
Edge of Tomorrow,4.8,9.1,7.9,https://onionplay.ch/movie/121-watch-edge-of-tomorrow-2014-online/ ,Action Adventure Sci-Fi,,A soldier relives the same day over and over` using his experiences to improve his skills and fight an alien invasion.,None,
How to Train Your Dragon 2,4.8,9.2,7.8,https://onionplay.ch/movie/7910-watch-how-to-train-your-dragon-2-2014-online/ ,Animation Action Adventure Family Fantasy,,Hiccup and Toothless discover a secret ice cave that is home to hundreds of new wild dragons.,Academy Award Nomination for Best Animated Feature,
X-Men: Days of Future Past,4.6,9.0,7.9,https://onionplay.ch/movie/7733-watch-x-men-days-of-future-past-2014-online/ ,Action Adventure Sci-Fi,,Wolverine is sent back in time to prevent a future in which mutants are hunted to extinction.,None,
The Amazing Spider-Man 2,4.7,5.0,6.6,https://onionplay.ch/movie/10210-watch-the-amazing-spider-man-2-2014-online/ ,Action Adventure Sci-Fi,,Spider-Man faces off against the powerful Electro while struggling with his relationship with Gwen Stacy.,None,
Captain America: The Winter Soldier,4.8,9.0,7.7,https://onionplay.ch/movie/4427-watch-captain-america-the-winter-soldier-2014-online/ ,Action Adventure Sci-Fi,,Steve Rogers teams up with Black Widow to expose a conspiracy and confront a mysterious assassin.,None,
The Grand Budapest Hotel,8.1,9.2,8.1,https://onionplay.ch/movie/4193-watch-the-grand-budapest-hotel-2014-online/ ,Adventure Comedy Crime Drama,,A legendary concierge and his protégé become involved in the theft of a priceless painting.,Academy Award for Best Costume Design + 3 More Oscars,
The Lego Movie,7.7,9.6,7.7,https://onionplay.ch/movie/11909-watch-the-lego-movie-2014-online/ ,Animation Action Adventure Comedy Family,,An ordinary LEGO figure is mistaken for the prophesied Special and recruited to stop an evil tyrant.,BAFTA Award for Best Animated Film,
Whiplash,4.7,9.4,8.5,https://onionplay.ch/movie/12864-watch-whiplash-2014-online/ ,Drama Music,8.9,A promising young drummer enrolls at a cut-throat music conservatory where his dreams are mentored by an abusive instructor.,Saturn Award for Best Independent Film + AFI Award + Academy Award for Best Supporting Actor + 2 More Oscars,True