Title, Prime Score, Rotten Tomatoes Score, IMDb Score, OnionPlay Link, Genre List, My Score, IMDb Summary, Awards, Must Watch 
Rush Hour,4.8,7.8,7.0,https://onionplay.se/movies/rush-hour-1998/ ,Comedy Action Adventure,7,A loyal and dedicated Hong Kong Inspector teams up with a reckless and loudmouthed L.A.P.D. detective to rescue the Chinese Consul's kidnapped daughter` while trying to arrest a dangerous crime lord along the way.,Bogey Award + Golden Screen,True
A Bug's Life,4.8,7.2,7.2,https://onionplay.se/movies/a-bugs-life-1998/ ,Animation Action Comedy Fantasy,7.9,A misfit ant` looking for 'warriors' to save his colony from greedy grasshoppers` recruits a group of bugs that turn out to be an inept circus troupe.,Blockbuster Entertainment Award + Bogey Award + 2 Critics Choice Award + FFCC Award + Golden Screen + KCFCC Award,False
The Matrix,4.7,8.5,8.7,https://onionplay.se/movies/the-matrix-1999/ ,Sci-Fi Noir Action Classic Dystopian,8.6,When a beautiful stranger leads computer hacker Neo to a forbidding underworld` he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.,Saturn Award for Best Science Fiction Film + Bogey Award + Golden Slate + Golden Screen + Grammy + Key Art Award + MTV Movie Award + Empire Award + 4 Golden Trailers + 2 ACCAs + Inducted into: OFTA Film Hall of Fame and National Film Registry,True
10 Things I Hate About You,4.8,6.9,7.3,https://onionplay.se/movies/10-things-i-hate-about-you-1999/ ,Rom-Com Teen Drama,7.8,A high-school boy` Cameron` cannot date Bianca until her anti-social older sister` Kat` has a boyfriend. So` Cameron pays a mysterious boy` Patrick` to charm Kat.,None,True
The Mummy,4.8,7.5,7.1,https://onionplay.se/movies/the-mummy-1999/ ,Suspense Fantasy Adventure Action,6,At an archaeological dig in the ancient city of Hamunaptra` an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.,Bogey Award + Golden Screen,False
Notting Hill,4.8,7.9,7.2,https://onionplay.se/movies/notting-hill-1999/ ,Rom-Com Drama,7.9,A set of circumstances makes Anna Scott` a famous actress` fall in love with William Thacker` owner of a bookstore in Notting Hill. But the paparazzi's fascination with her complicates their bond.,Bogey Award + Brit Award + BAFTA Audience Award + British Comedy Award + Peter Sellers Award for Comedy + Golden Screen + Huabiao Film Award,True
Star Wars: Episode I - The Phantom Menace,4.6,5.9,6.5,https://onionplay.se/movies/star-wars-episode-i-the-phantom-menace-1999/ ,Action Adventure Sci-Fi Fantasy,8.4,Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force` but the long-dormant Sith resurface to claim their former glory.,Bogey Award + 2 Golden Screens + MTV Movie Award,False
Eyes Wide Shut,4.2,7.4,7.5,https://onionplay.se/movies/eyes-wide-shut-1999/ ,Thriller Erotic Classic Suspense,8.7,A Manhattan doctor embarks on a bizarre` night-long odyssey after his wife's admission of unfulfilled longing.,Golden Slate + OFCS Award + Inducted into: OFTA Film Hall of Fame,False
The Sixth Sense,4.8,9.0,8.2,https://onionplay.se/movies/the-sixth-sense-1999/ ,Horror Sci-Fi Psychological Action Suspense,8.1,After being shot by a resentful former patient whom he failed to help` a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.,Saturn Award for Best Horror Film + Bogey Award + Golden Screen + Award of the Japanese Academy + 2 People's Choice + Teen Choice Award + Chainsaw Award + Inducted into: OFTA Film Hall of Fame,True
Toy Story 2,4.8,8.7,7.9,https://onionplay.se/movies/toy-story-2-1999/ ,Animation Action Comedy Fantasy,8.5,When Woody is stolen by a toy collector` Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie` Prospector` and Bullseye.,Annie Award + Blockbuster Entertainment Award + Bogey Award + Critics Choice Award + Golden Globe + 2 Golden Satellite Awards + KCFCC Award + OFCS Award + Young Artist Award + Movieguide Award + Inducted into: OFTA Film Hall of Fame,False
Girl Interrupted,4.7,8.4,7.3,https://onionplay.se/movies/girl-interrupted-1999/ ,Comedy Drama Thriller,8.8,Directionless teenager Susanna is rushed to Claymoore` a mental institution` after a supposed suicide attempt. There she befriends a group of troubled women who deeply influence her life.,None,True
American Psycho,4.6,8.5,7.6,https://onionplay.se/movies/american-psycho-2000/ ,Slasher Satire Psychological Dark,7.6,A wealthy New York City investment banking executive` Patrick Bateman` hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent` hedonistic fantasies.,IHG Award + National Board of Review Special Recognition + Chainsaw Award,True
Chicken Run,4.7,6.5,7.1,No Link,Animation Comedy Adventure,6.8,When a cockerel apparently flies into a chicken farm` the chickens see him as an opportunity to escape their evil owners.,Blockbuster Entertainment Award + Critics Choice Award + DFWFCA Award + FFCC Award + Genesis Award + Golden Satellite Award + KCFCC Award + Sierra Award + NBR Award + NYFCC Award + OFCS Award + Young Artist Award + Golden Trailer + 2 PFCS Awards + Golden Tomato Award,True
How the Grinch Stole Christmas,4.8,9.4,8.3,No Link,Animation Comedy Musical Fantasy,8,A grumpy hermit hatches a plan to steal Christmas from the Whos of Whoville.,None,True
Castaway,4.8,8.4,7.8,https://onionplay.se/movies/cast-away-2000/ ,Survival Action Adventure,7.9,A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island.,Bogey Award + Golden Screen,True
Donnie Darko,4.7,8.0,8.0,https://onionplay.se/movies/donnie-darko-2001/ ,Horror Thriller Psychological Fantasy Mystery,8.6,After narrowly escaping a bizarre accident` a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.,FCCA Award + Toronto Film Critics Association Special Citation + Webby Award,True
Shrek,4.8,9.0,7.9,https://onionplay.se/movies/shrek-2001/ ,Animation Comedy Fantasy Romance,8.8,A mean lord exiles fairytale creatures to the swamp of a grumpy ogre` who must go on a quest and rescue a princess for the lord in order to get his land back.,Annie Award + Bogey Award + Critics Choice Award + DFWFCA Award + FFCC Award + Golden Screen + KCFCC Award + Sierra Award + NBR Award + 2 OFCS Awards + People's Choice Award + Young Artist Award + PFCS Award + ACCA + 2 Golden Schmoes Awards + Inducted into: National Film Registry,True
Spirited Away,4.9,9.6,8.6,https://onionplay.se/movies/spirited-away-2002/ ,Animation Fantasy Teen Drama Fantasy,9,During her family's move to the suburbs` a sullen 10-year-old girl wanders into a world ruled by gods` witches and spirits` and where humans are changed into beasts.,Saturn Award for Best Animated Film + Annie Award + FCCA Award + Boston Field of Film Critics Special Commendation + Critics Choice Award + DFWFCA Award + FFCC Award + Golden Satellite Award + Hong Kong Film Award + Award of the Japanese Academy + NBR Award + NYFCC Award + OFCS Award + Golden Trailer + PFCS Award + Nikkan Sports Film Award + NYFCO Award + 2 UFCA Awards + ACCA + Gold Derby Film Award + Movies for Grownups Award + Inducted into: National Film Registry,True
The Princess Diaries,4.7,6.8,6.4,https://onionplay.se/movies/the-princess-diaries-2001/ ,Romance Comedy Teen Drama,6.5,Mia Thermopolis has just found out that she is the heir apparent to the throne of Genovia. With her friends Lilly and Michael Moscovitz in tow` she tries to navigate through the rest of her sixteenth year.,Young Artist Award + Movieguide Award,False
Monsters Inc.,4.8,9.0,8.1,https://onionplay.se/movies/monsters-inc-2001/ ,Animation Comedy Fantasy Action,8.3,In order to power the city` monsters have to scare children so that they scream. However` the children are toxic to the monsters` and after a child gets through` two monsters realize things may not be what they think.,Bogey Award + Golden Satellite Award + Golden Trailer + PCFS Award,True
Harry Potter and the Philosopher's Stone,4.8,8.2,7.6,https://onionplay.se/movies/harry-potter-and-the-philosophers-stone-2001/ ,Mystery Fantasy Adventure Action,8.7,An orphaned boy enrolls in a school of wizardry` where he learns the truth about himself` his family and the terrible evil that haunts the magical world.,Bogey Award + Critics Choice Award + Sierra Award + Maxwell Weinberg Award + AFI Special Award + Empire Special Award + PFCS Award + Golden Schmoes Award,True
The Lord of the Rings: The Fellowship of the Ring,4.8,9.5,8.9,https://onionplay.se/movies/the-lord-of-the-rings-the-fellowship-of-the-ring-2001/ ,Fantasy Action Adventure Drama,7.5,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Saturn Award for Best Fantasy Film + Bogey Award + BAFTA Audience Award + Critics Choice Award + Golden Satellite Award + KCFCC Award + MTV Movie Award + OFCS Award + 2 People's Choice Award + AFI Award + Empire Award + Movieguide + PFCS Award + Guiness World Record + ACCA + 6 Golden Schmoes Awards + NCFCA Award + Golden Tomato Award + Inducted into: OFTA Film Hall of Fame and National Film Registry,True
A Beautiful Mind,4.7,9.3,8.2,https://onionplay.se/movies/a-beautiful-mind-2001/ ,Drama Action Psychological,7.3,A mathematical genius` John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.,Critics Choice Award + DFWFCA Award + Golden Globe,True
Ice Age,4.8,8.2,7.5,https://onionplay.se/movies/ice-age-2002/ ,Animation Comedy Fantasy Adventure,6.7,Manny the mammoth` Sid the loquacious sloth` and Diego the sabre-toothed tiger go on a comical quest to return a human baby back to his father` across a world on the brink of an ice age.,Bogey Award + KCFCC Award + Golden Schmoes Award,False
Spider-Man,4.5,6.7,7.4,https://onionplay.se/movies/spider-man-2002/ ,Action Superhero Romance Sci-Fi,7.5,After being bitten by a genetically-modified spider` a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.,Bogey Award + Maxwell Weinberg Award + People's Choice Award + Teen Choice Award + Golden Trailer + Movieguide Award + American Music Award,True
Star Wars: Episode II - Attack of the Clones,4.7,5.6,6.6,https://onionplay.se/movies/star-wars-episode-ii-attack-of-the-clones-2002/ ,Action Romance Fantasy Sci-Fi,8.6,Ten years after initially meeting` Anakin Skywalker shares a forbidden romance with Padmé Amidala` while Obi-Wan Kenobi discovers a secret clone army crafted for the Jedi.,Bogey Award + Empire Award,True 
The Pianist,4.8,9.6,8.5,https://onionplay.se/movies/the-pianist-2002/ ,War Historical Music,8.6,During WWII` acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens` he hides in the ruins of Warsaw in order to survive.,BSFC Award + CEC Award + Award of the Japanese Academy + NBR Award + NSFC Award + OFCS Award + Harry Award + SFFCC Award + Nikkan Sports Film Award,True
The Bourne Identity,4.8,9.3,7.8,https://onionplay.se/movies/the-bourne-identity-2002/ ,Action Spy Crime Adventure,7.7,A man is picked up by a fishing boat` bullet-riddled and suffering from amnesia` before racing to elude assassins and attempting to regain his memory.,None,True
Scooby-Doo,4.7,4.0,5.3,https://onionplay.se/movies/scooby-doo-2002/ ,Mystery Comedy Adventure,3,After an acrimonious break up` the Mystery Inc. gang are individually brought to an island resort to investigate strange goings on.,None,False
Minority Report,4.5,8.0,7.6,https://onionplay.se/movies/minority-report-2002/ ,Sci-Fi Cyberpunk Psychological Action Mystery,7.9,John works with the PreCrime police which stop crimes before they take place` with the help of three 'PreCogs' who can foresee crimes. Events ensue when John finds himself framed for a future murder.,Saturn Award for Best Science Fiction Film + Bogey Award + Golden Schmoes Award,True 
Harry Potter and the Chamber of Secrets,4.8,8.0,7.4,https://onionplay.se/movies/harry-potter-and-the-chamber-of-secrets-2002/ ,Adventure Family Fantasy,7.6,Harry returns for his second year at Hogwarts where a series of messages on the walls warn that the Chamber of Secrets has been opened unleashing a monster that petrifies students.,None,True
Pirates of the Caribbean: On Stranger Tides,4.7,5.4,6.6,https://onionplay.se/movies/pirates-of-the-caribbean-on-stranger-tides-2011/ ,Action Adventure Fantasy,6.8,Captain Jack Sparrow crosses paths with a woman from his past and is forced aboard the ship of the formidable pirate Blackbeard embarking on a quest for the legendary Fountain of Youth.,None,False
Thor,4.7,7.6,7.0,https://onionplay.se/movies/thor-2011/ ,Action Adventure Fantasy,7.5,The powerful but arrogant god Thor is cast out of Asgard to live among humans in Midgard (Earth) where he becomes one of their finest defenders.,Saturn Award + Empire Award + Taurus World Stunt Award,False
Rango,4.7,7.0,7.3,https://onionplay.se/movies/rango-2011/ ,Animation Adventure Comedy Western,5.5,A chameleon who has lived as a sheltered family pet finds himself in the gritty town of Dirt a lawless outpost in the Wild West in desperate need of a new sheriff.,Academy Award + BAFTA Award + Annie Award,False
Tangled,4.8,8.7,7.7,https://onionplay.se/movies/tangled-2010/ ,Animation Adventure Comedy Family Fantasy Musical,8.4,The magically long-haired Rapunzel has spent her entire life in a tower but now that a runaway thief has stumbled upon her she is about to discover the world for the first time and who she really is.,Gold Derby Award,False
Harry Potter and the Deathly Hallows: Part I,4.8,8.5,7.7,https://onionplay.se/movies/harry-potter-and-the-deathly-hallows-part-1-2010/ ,Adventure Family Fantasy,8.8,Harry Ron and Hermione set out on a mission to destroy the Horcruxes the keys to Voldemort’s immortality but nowhere is safe now that Voldemort has gained control over Hogwarts and the Wizarding World.,BAFTA Award,True
Megamind,4.8,7.2,7.3,https://onionplay.se/movies/megamind-2010/ ,Animation Action Comedy Family Sci-Fi,7.7,After supervillain Megamind defeats his nemesis Metro Man he creates a new foe who instead of using his powers for good sets out to destroy the world positioning Megamind to save the day for the first time in his life.,ASCAP Film and Television Music Award,False
Scott Pilgrim vs the World,4.7,8.4,7.6,https://onionplay.se/movies/scott-pilgrim-vs-the-world-2010/ ,Action Comedy Fantasy Romance,8,Scott Pilgrim must defeat his new girlfriend’s seven evil exes who are coming to kill him in order to win her heart.,Empire Award + Webby Award,True
Despicable Me,4.8,8.3,7.6,https://onionplay.se/movies/despicable-me-2010/ ,Animation Comedy Family,8.4,When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme he finds their love is profoundly changing him for the better.,Kids’ Choice Award,False
Inception,4.6,9.1,8.8,https://onionplay.se/movies/inception-2010/ ,Action Adventure Sci-Fi Thriller,8.6,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,Academy Award + BAFTA Award + Golden Globe,True
Toy Story 3,4.7,9.0,8.3,https://onionplay.se/movies/toy-story-3-2010/
Iron Man 2,4.7,7.1,6.9,https://onionplay.se/movies/iron-man-2-2010/
How to Train your Dragon,4.8,9.1,8.1,https://onionplay.se/movies/how-to-train-your-dragon-2010/
Alice in Wonderland,4.8,7.8,7.3,https://onionplay.se/movies/alice-in-wonderland-1951/
Sherlock Holmes,4.7,7.7,7.6,https://onionplay.se/movies/sherlock-holmes-2009/
Avatar,4.7,8.2,7.9,https://onionplay.se/movies/avatar-2009/
Princess and the Frog,4.8,7.4,7.2,https://onionplay.se/movies/the-princess-and-the-frog-2009/
Fantastic Mr. Fox,4.8,8.5,7.9,No Link
Cloudy with a Chance of Meatballs,4.7,7.2,6.9,No Link
Harry Potter and the Half-Blood Prince,4.9,7.8,7.6,https://onionplay.se/movies/harry-potter-and-the-half-blood-prince-2009/
Up,4.8,9.0,8.3,https://onionplay.se/movies/up-2009/
Coraline,4.8,7.4,7.7,https://onionplay.se/movies/coraline-2009/
The Curious Case of Benjamin Button,4.7,8.0,7.8,https://onionplay.se/movies/the-curious-case-of-benjamin-button-2008/
Twilight,4.7,7.2,5.3,https://onionplay.se/movies/twilight-2008/
Slumdog Millionaire,4.7,9.0,8.0,https://onionplay.se/movies/slumdog-millionaire-2008/
Step Brothers,4.7,6.9,6.9,https://onionplay.se/movies/step-brothers-2008/
Ponyo,4.9,8.3,7.6,No Link
WALL-E,4.8,9.0,8.4,No Link
Indiana Jones and the Kingdom of the Crystal Skull,4.6,5.3,6.2,https://onionplay.se/movies/indiana-jones-and-the-kingdom-of-the-crystal-skull-2008/
Kung Fu Panda,4.8,8.3,7.6,https://onionplay.se/movies/kung-fu-panda-2008/
Iron Man,4.8,9.1,7.9,https://onionplay.se/movies/iron-man-2008/
Enchanted,4.8,8.0,7.1,No Link
Bee Movie,4.8,5.3,6.1,https://onionplay.se/movies/bee-movie-2007/
Juno,4.7,8.8,7.4,https://onionplay.se/movies/juno-2007/
Harry Potter and the Order of the Phoenix,4.9,8.1,7.5,https://onionplay.se/movies/harry-potter-and-the-order-of-the-phoenix-2007/
Ratatouille,4.8,8.7,8.1,https://onionplay.se/movies/ratatouille-2007/
Pirates of the Caribbean: At World's End,4.8,7.2,7.1,https://onionplay.se/movies/pirates-of-the-caribbean-at-worlds-end-2007/
Spider-Man 3,4.7,5.1,6.3,https://onionplay.se/movies/spider-man-3-2007/
Superbad,4.7,8.7,7.6,https://onionplay.se/movies/superbad-2007/
Night at the Museum,4.7,6.7,6.5,https://onionplay.se/movies/night-at-the-museum-2006/
The Pursuit of Happyness,4.8,8.7,8.0,https://onionplay.se/movies/the-pursuit-of-happyness-2006/
Pirates of the Caribbean: Dead Man's Chest,4.8,7.2,7.4,https://onionplay.se/movies/pirates-of-the-caribbean-dead-mans-chest-2006/
Click,4.6,6.6,6.4,https://onionplay.se/movies/click-2006/
Monster House,4.7,6.4,6.6,https://onionplay.se/movies/monster-house-2006/
Cars,4.8,8.0,7.2,https://onionplay.se/movies/cars-2006/
High School Musical,4.6,7.4,5.6,https://onionplay.se/movies/high-school-musical-2006/
V for Vendetta,4.7,9.0,8.2,https://onionplay.se/movies/v-for-vendetta-2006/
The Chronicles of Narnia: The Lion` the Witch & the Wardrobe,4.8,6.1,6.9,https://onionplay.se/movies/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe-2005/
Harry Potter and the Goblet of Fire,4.9,7.4,7.7,https://onionplay.se/movies/harry-potter-and-the-goblet-of-fire-2005/
Pride and Prejudice,4.9,8.9,7.8,https://onionplay.se/movies/pride-prejudice-2005/
Corpse Bride,4.8,7.7,7.4,https://onionplay.se/movies/corpse-bride-2005/
The 40-Year-Old Virgin,4.7,8.4,7.1,https://onionplay.se/movies/the-40-year-old-virgin-2005/
Charlie and the Chocolate Factory,4.7,5.1,6.7,https://onionplay.se/movies/charlie-and-the-chocolate-factory-2005/
Star Wars: Episode III - Revenge of the Sith,4.7,6.6,7.6,https://onionplay.se/movies/star-wars-episode-iii-revenge-of-the-sith-2005/
Madagascar,4.7,6.7,6.9,No Link
National Treasure,4.8,7.6,6.9,https://onionplay.se/movies/national-treasure-2004/
The Incredibles,4.7,7.5,8.0,https://onionplay.se/movies/the-incredibles-2004/
The Polar Express,4.8,6.4,6.6,https://onionplay.se/movies/the-polar-express-2004/
Shark Tale,4.7,4.8,6.0,No Link
Howl's Moving Castle,4.9,9.3,8.2,No Link
Spider-Man 2,4.8,8.2,7.5,https://onionplay.se/movies/spider-man-2-2004/
Napoleon Dynamite,4.7,7.4,7.0,No Link
Harry Potter and the Prisoner of Azkaban,4.8,8.6,7.9,https://onionplay.se/movies/harry-potter-and-the-prisoner-of-azkaban-2004/
Shrek 2,4.8,6.9,7.3,https://onionplay.se/movies/shrek-2-2004/
Mean Girls,4.7,6.6,7.1,https://onionplay.se/movies/mean-girls-2004/
Shaun of the Dead,4.8,9.3,7.9,https://onionplay.se/movies/shaun-of-the-dead-2004/
50 First Dates,4.9,6.5,6.8,https://onionplay.se/movies/50-first-dates-2004/
Lord of the Rings: The Return of the King,4.9,8.6,9.0,https://onionplay.se/movies/the-lord-of-the-rings-the-return-of-the-king-2003/
Elf,4.8,7.9,7.1,https://onionplay.se/movies/elf-2003/
School of Rock,4.8,6.4,7.2,https://onionplay.se/movies/school-of-rock-2003/
