Title, Prime Score, Rotten Tomatoes Score, IMDb Score, OnionPlay Link, Genre List, My Score, IMDb Summary, Awards, Must Watch 
Pirates of the Caribbean: The Curse of the Black Pearl,4.8,8.6,8.1,https://onionplay.se/movies/pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003/
Finding Nemo,4.8,8.6,8.2,https://onionplay.se/movies/finding-nemo-2003/
The Lord of the Rings: The Two Towers,4.9,9.5,8.8,https://onionplay.se/movies/the-lord-of-the-rings-the-two-towers-2002/
Isle of Dogs,4.7,8.7,7.8,https://onionplay.se/movies/isle-of-dogs-2018/
Hereditary,4.3,7.0,7.3,https://onionplay.se/movies/hereditary-2018/
Star Wars: The Last Jedi,4.5,4.1,6.9,https://onionplay.se/movies/star-wars-the-last-jedi-2017/
The Greatest Showman,4.8,8.6,7.5,https://onionplay.se/movies/the-greatest-showman-2017/
Coco,4.5,9.4,8.4,https://onionplay.se/movies/coco-2017/
I` Tonya,4.4,8.8,7.5,https://onionplay.se/movies/i-tonya-2017/
Spider-Man: Homecoming,4.7,8.7,7.4,https://onionplay.se/movies/spider-man-homecoming-2017/
Pirates of the Caribbean: Dead Men Tell No Tales,4.7,6.0,6.5,https://onionplay.se/movies/pirates-of-the-caribbean-dead-men-tell-no-tales-2017/
Guardians of the Galaxy Vol. 2,4.7,8.7,7.6,https://onionplay.se/movies/guardians-of-the-galaxy-vol-2-2017/
Baby Driver,4.6,8.6,7.5,https://onionplay.se/movies/baby-driver-2017/
Beauty and the Beast,4.8,9.3,8.0,https://onionplay.se/movies/beauty-and-the-beast-1991/
The Lego Batman Movie,4.7,8.0,7.3,https://onionplay.se/movies/the-lego-batman-movie-2017/
Get Out,4.6,8.6,7.8,https://onionplay.se/movies/get-out-2017/
Call Me By Your Name,4.7,8.6,7.8,https://onionplay.se/movies/call-me-by-your-name-2017/
Rogue One: A Star Wars Story,4.7,8.7,7.8,https://onionplay.se/movies/rogue-one-a-star-wars-story-2016/
Hidden Figures,4.9,9.3,7.8,https://onionplay.se/movies/hidden-figures-2016/
Doctor Strange,4.5,8.6,7.5,https://onionplay.se/movies/doctor-strange-2016/
Moana,4.8,8.9,7.6,https://onionplay.se/movies/moana-2016/
Split,4.7,7.9,7.3,https://onionplay.se/movies/split-2016/
La La Land,4.5,8.1,8.0,https://onionplay.se/movies/la-la-land-2016/
Your Name,4.8,9.6,8.4,https://onionplay.se/movies/your-name-2016/
Finding Dory,4.7,8.4,7.2,https://onionplay.se/movies/finding-dory-2016/
Captain America: Civil War,4.7,8.9,7.8,https://onionplay.se/movies/captain-america-civil-war-2016/
Zootopia,4.8,9.2,8.0,https://onionplay.se/movies/zootopia-2016/
Star Wars: Episode VII - The Force Awakens,4.6,8.5,7.8,https://onionplay.se/movies/star-wars-the-force-awakens-2015/
The Hunger Games: Mockingjay - Part 2,4.7,6.6,6.5,https://onionplay.se/movies/the-hunger-games-mockingjay-part-2-2015/
The Martian,4.8,9.1,8.0,https://onionplay.se/movies/the-martian-2015/
Ant-Man,4.5,8.5,7.2,https://onionplay.se/movies/ant-man-2015/
Inside Out,4.7,8.9,8.1,https://onionplay.se/movies/inside-out-2015/
Avengers: Age of Ultron,4.7,8.2,7.3,https://onionplay.se/movies/avengers-age-of-ultron-2015/
The Hobbit: The Battle of the Five Armies,4.8,7.4,7.4,https://onionplay.se/movies/the-hobbit-the-battle-of-the-five-armies-2014/
Paddington, 4.8, 8.0, 7.3, https://onionplay.se/movies/paddington-2014/
The Hunger Games: Mockingjay - Part 1,4.8,7.1,6.6,https://onionplay.se/movies/the-hunger-games-mockingjay-part-1-2014/
Interstellar,4.5,8.6,8.7,https://onionplay.se/movies/interstellar-2014/
Big Hero 6,4.8,9.1,7.8,https://onionplay.se/movies/big-hero-6-2014/
John Wick,4.8,8.1,7.4,https://onionplay.se/movies/john-wick-2014/
The Judge,4.7,4.9,7.4,https://onionplay.ch/movie/59402-watch-the-judge-2014-online/,
Guardians of the Galaxy,4.8,9.2,8.0,https://onionplay.ch/movie/10232-watch-guardians-of-the-galaxy-2014-online/,
Maleficent,6.9,5.4,6.9,https://onionplay.ch/movie/176-watch-maleficent-2014-online/,
Edge of Tomorrow,4.8,9.1,7.9,https://onionplay.ch/movie/121-watch-edge-of-tomorrow-2014-online/,
How to Train Your Dragon 2,4.8,9.2,7.8,https://onionplay.ch/movie/7910-watch-how-to-train-your-dragon-2-2014-online/,
X-Men: Days of Future Past,4.6,9.0,7.9,https://onionplay.ch/movie/7733-watch-x-men-days-of-future-past-2014-online/,
The Amazing Spider-Man 2,4.7,5.0,6.6,https://onionplay.ch/movie/10210-watch-the-amazing-spider-man-2-2014-online/,
Captain America: The Winter Soldier,4.8,9.0,7.7,https://onionplay.ch/movie/4427-watch-captain-america-the-winter-soldier-2014-online/,
The Grand Budapest Hotel,8.1,9.2,8.1,https://onionplay.ch/movie/4193-watch-the-grand-budapest-hotel-2014-online/,
The Lego Movie,7.7,9.6,7.7,https://onionplay.ch/movie/11909-watch-the-lego-movie-2014-online/,
Whiplash,4.7,9.4,8.5,https://onionplay.ch/movie/12864-watch-whiplash-2014-online/
The Secret Life of Walter Mitty,4.7,5.2,7.3,https://onionplay.ch/movie/7433-watch-the-secret-life-of-walter-mitty-2013-online/,
The Hobbit: The Desolation of Smaug,4.8,7.4,7.8,https://onionplay.ch/movie/4197-watch-the-hobbit-the-desolation-of-smaug-2013-online/,
Frozen,4.8,8.9,7.4,https://onionplay.ch/movie/7706-watch-frozen-2013-online/,
The Hunger Games: Catching Fire,4.8,9.0,7.5,https://onionplay.ch/movie/10290-watch-the-hunger-games-catching-fire-2013-online/, 
Thor: The Dark World,4.7,6.7,6.7,https://onionplay.ch/movie/4445-watch-thor-the-dark-world-2013-online/,
Her,4.3,9.5,8.0,https://onionplay.ch/movie/4316-watch-her-2013-online/,
Despicable Me 2,4.8,7.5,7.3,https://onionplay.ch/movie/7902-watch-despicable-me-2-2013-online/,
Monsters University,4.6,8.0,7.2,https://onionplay.ch/movie/7932-watch-monsters-university-2013-online/, 
Iron Man 3,4.7,7.9,7.1,https://onionplay.ch/movie/4495-watch-iron-man-3-2013-online/, 
The Hobbit: An Unexpected Journey,4.8,6.4,7.8,https://onionplay.ch/movie/4367-watch-the-hobbit-an-unexpected-journey-2012-online/,
Wreck-It Ralph,4.8,8.7,7.7,https://onionplay.ch/movie/4045-watch-wreck-it-ralph-2012-online/, 
Life of Pi,4.7,8.6,7.9,https://onionplay.ch/movie/350-watch-life-of-pi-2012-online/,
Hotel Transylvania,4.8,4.5,7.0,https://onionplay.ch/movie/10350-watch-hotel-transylvania-2012-online/,
The Amazing Spider-Man,4.7,7.1,6.9,https://onionplay.ch/movie/10338-watch-the-amazing-spider-man-2012-online/,
Ted,4.6,6.9,6.9,https://onionplay.ch/movie/7387-watch-ted-2012-online/, 
Brave,4.8,7.8,7.1,https://onionplay.ch/movie/3059-watch-brave-2012-online/,
The Avengers,4.3,9.1,8.0,https://onionplay.ch/movie/10340-watch-the-avengers-2012-online/,
The Hunger Games,4.8,8.4,7.2,https://onionplay.ch/movie/10358-watch-the-hunger-games-2012-online/, 
Captain America: The First Avenger,4.7,8.0,6.9,https://onionplay.ch/movie/4425-watch-captain-america-the-first-avenger-2011-online/, 
Harry Potter and the Deathly Hallows: Part 2,4.9,9.6,8.1,https://onionplay.ch/movie/4483-watch-harry-potter-and-the-deathly-hallows-part-2-2011-online/,
Cars 2,4.6,3.9,6.2,https://onionplay.ch/movie/4261-watch-cars-2-2011-online/,
Kung Fu Panda 2,4.8,8.2,7.3,https://onionplay.ch/movie/3089-watch-kung-fu-panda-2-2011-online/,
Wonka,4.4,8.2,7.0,https://onionplay.ch/movie/49487-watch-wonka-2023-online/,
The Hunger Games: The Ballad of Songbirds and Snakes,4.4,6.4,6.7,https://onionplay.ch/movie/48504-watch-the-hunger-games-the-ballad-of-songbirds-snakes-2023-online/,
Five Nights at Freddy's,4.8,3.2,5.4,https://onionplay.ch/movie/46935-watch-five-nights-at-freddys-2023-online/,
Saltburn,3.4,7.1,7.0,https://onionplay.ch/movie/49193-watch-saltburn-2023-online/,
The Equalizer 3,4.7,7.6,6.8,https://onionplay.ch/movie/45827-watch-the-equalizer-3-2023-online/, 
The Boy and the Heron,4.6,9.6,7.4,https://onionplay.ch/movie/57868-watch-the-boy-and-the-heron-2023-online/,
Barbie,4.5,8.8,6.8,https://onionplay.ch/movie/44967-watch-barbie-2023-online/,
Spider-Man: Across the Spider-Verse,4.7,9.5,8.5,https://onionplay.ch/movie/43808-watch-spider-man-across-the-spider-verse-2023-online/,
Elemental,4.8,7.3,7.0,https://onionplay.ch/movie/43994-watch-elemental-2023-online/,
Guardians of the Galaxy: Vol. 3,4.7,8.2,7.9,https://onionplay.ch/movie/39779-watch-guardians-of-the-galaxy-volume-3-2023-online/,
Beau is Afraid,3.1,6.8,6.6,https://onionplay.ch/movie/41374-watch-beau-is-afraid-2023-online/,
The Super Mario Bros. Movie,3.5,5.9,7.0,https://onionplay.ch/movie/38713-watch-the-super-mario-bros-movie-2023-online/,
Evil Dead Rise,4.3,8.4,6.5,https://onionplay.ch/movie/39627-watch-evil-dead-rise-2023-online/, 
Knock at the Cabin,4.0,6.7,6.1,https://onionplay.ch/movie/37121-watch-knock-at-the-cabin-2023-online/,
M3GAN,3.15,9.3,6.3,https://onionplay.ch/movie/34920-watch-m3gan-2022-online/,
Puss in Boots: The Last Wish,4.7,9.5,7.8,https://onionplay.ch/movie/34886-watch-puss-in-boots-the-last-wish-2022-online/,
The Menu,4.3,8.8,7.2,https://onionplay.ch/movie/33537-watch-the-menu-2022-online/,
Don't Worry Darling,4.3,3.8,6.3,https://onionplay.ch/movie/32493-watch-dont-worry-darling-2022-online/,
Nope,4.6,8.3,6.8,https://onionplay.ch/movie/29301-watch-nope-2022-online/,
Bullet Train,4.3,5.3,7.3,https://onionplay.ch/movie/29278-watch-bullet-train-2022-online/,
The Gray Man,4.5,4.5,6.5,https://onionplay.ch/movie/28119-watch-the-gray-man-2022-online/, 
Thor: Love and Thunder,4.1,6.3,6.2,https://onionplay.ch/movie/27671-watch-thor-love-and-thunder-2022-online/
Elvis,7.3,7.7,7.3,https://onionplay.ch/movie/28610-watch-elvis-2022-online/,
Top Gun: Maverick,8.2,9.6,8.2,https://onionplay.ch/movie/28604-watch-top-gun-maverick-2022-online/,
The French Dispatch,4.2,7.5,7.1,https://onionplay.ch/movie/12870-watch-the-french-dispatch-2021-online/, 
Black Widow,4.5,7.9,6.6,https://onionplay.ch/movie/5519-watch-black-widow-2021-online/,
Luca,4.8,9.1,7.4,https://onionplay.ch/movie/8990-watch-luca-2021-online/,
Bo Burnham: Inside,4.9,9.5,8.6,https://onionplay.ch/movie/21948-watch-bo-burnham-inside-2021-online/,
Cruella,7.3,7.5,7.3,https://onionplay.ch/movie/5525-watch-cruella-2021-online/,
Soul,4.7,9.5,8.0,https://onionplay.ch/movie/5591-watch-soul-2020-online/,
Enola Holmes,4.6,9.1,6.6,https://onionplay.ch/movie/9204-watch-enola-holmes-2020-online/,
Onward,4.7,8.8,7.4,https://onionplay.ch/movie/186-watch-onward-2020-online/,
Star Wars: The Rise of Skywalker,4.5,5.1,6.4,https://onionplay.ch/movie/62-watch-star-wars-the-rise-of-skywalker-2019-online/, 
Frozen II,4.7,7.7,6.8,https://onionplay.ch/movie/7708-watch-frozen-ii-2019-online/,
Knives Out,4.0,9.7,7.9,https://onionplay.ch/movie/54-watch-knives-out-2019-online/, 
The Platform,4.5,8.1,7.0,https://onionplay.ch/movie/125-watch-the-platform-2019-online/,
Spider-Man: Far from Home,7.4,9.1,7.4,https://onionplay.ch/movie/9656-watch-spider-man-far-from-home-2019-online/, 
Midsommar,4.3,8.3,7.1,https://onionplay.ch/movie/180-watch-midsommar-2019-online/, 
Toy Story 4,4.7,9.7,7.6,https://onionplay.ch/movie/4395-watch-toy-story-4-2019-online/,
Parasite,4.5,9.9,8.5,https://onionplay.ch/movie/79-watch-parasite-2019-online/, 
The Lighthouse,4.5,9.0,7.4,https://onionplay.ch/movie/214-watch-the-lighthouse-2019-online/, 
Rocketman,7.3,8.9,7.3,https://onionplay.ch/movie/272-watch-rocketman-2019-online/,
Avengers: Endgame,4.7,9.4,8.4,https://onionplay.ch/movie/9658-watch-avengers-endgame-2019-online/, 
Shazam,7.0,9.0,7.0,https://onionplay.ch/movie/364-watch-shazam-2019-online/,
Us,6.8,9.3,6.8,https://onionplay.ch/movie/226-watch-us-2019-online/,
Spider-Man: Into the Spider-Verse,4.8,9.7,8.4,https://onionplay.ch/movie/9736-watch-spider-man-into-the-spider-verse-2018-online/, 
Ralph Breaks the Internet,4.6,8.8,7.0,https://onionplay.ch/movie/3158-watch-ralph-breaks-the-internet-2018-online/, 
Bohemian Rhapsody,7.9,6.0,7.9,https://onionplay.ch/movie/1286-watch-bohemian-rhapsody-2018-online/, 
Beautiful Boy,7.4,6.8,7.4,https://onionplay.ch/movie/48047-watch-beautiful-boy-2018-online/, 
Crazy Rich Asians,4.7,9.1,6.9,https://onionplay.ch/movie/107-watch-crazy-rich-asians-2018-online/, 
Ant-Man and the Wasp,4.6,8.7,7.0,https://onionplay.ch/movie/9742-watch-ant-man-and-the-wasp-2018-online/, 
Incredibles 2,4.7,9.3,7.5,https://onionplay.ch/movie/4029-watch-incredibles-2-2018-online/, 
The House that Jack Built,6.8,6.8,5.9,https://onionplay.ch/movie/1042-watch-the-house-that-jack-built-2018-online/,
Solo: A Star Wars Story,4.5,6.9,6.9,https://onionplay.ch/movie/9766-watch-solo-a-star-wars-story-2018-online/,
Avengers: Infinity War,4.7,8.5,8.4,https://onionplay.ch/movie/9734-watch-avengers-infinity-war-2018-online/,
Ready Player One,4.7,7.1,7.4,https://onionplay.ch/movie/198-watch-ready-player-one-2018-online/, 
Blade Runner 2049,4.5,8.8,8.0,https://onionplay.ch/movie/97-watch-blade-runner-2049-2017-online/, 
Thor: Ragnarok,4.7,9.3,7.9,https://onionplay.ch/movie/9894-watch-thor-ragnarok-2017-online/, 
The Devil Wears Prada,6.9,7.5,6.9,https://onionplay.ch/movie/7405-watch-the-devil-wears-prada-2006-online/, 
Moonrise Kingdom,4.7,9.3,7.8,https://onionplay.ch/movie/7555-watch-moonrise-kingdom-2012-online/, 
Die Hard,8.2,9.4,8.2,https://onionplay.ch/movie/22022-watch-die-hard-1988-online/, 
Free Guy,4.6,8.0,7.1,https://onionplay.ch/movie/35416-watch-free-guy-2021-online/, 
Mulan,7.7,9.2,7.7,https://onionplay.ch/movie/22733-watch-mulan-1998-online/, 
Fantastic Beasts and Where to Find Them,4.7,7.4,7.2,https://onionplay.ch/movie/129-watch-fantastic-beasts-and-where-to-find-them-2016-online/, 
Jurassic World,4.8,7.2,6.9,https://onionplay.ch/movie/10118-watch-jurassic-world-2015-online/, 
Grease,7.2,6.6,7.2,https://onionplay.ch/movie/10553-watch-grease-1978-online/, 
It's a Wonderful Life,8.6,9.4,8.6,https://onionplay.ch/movie/22032-watch-its-a-wonderful-life-1946-online/, 
Eraserhead,4.2,8.7,7.3,No Link, 
Lilo & Stitch,4.8,8.6,7.3,https://onionplay.ch/movie/65807-watch-lilo-stitch-2002-online/, 
Hercules,4.8,8.3,7.3,https://onionplay.ch/movie/12803-watch-hercules-1997-online/, 
The Iron Giant,4.9,9.6,8.1,https://onionplay.ch/movie/35947-watch-the-iron-giant-1999-online/, 
Doctor Sleep,4.5,7.8,7.3,https://onionplay.ch/movie/117-watch-doctor-sleep-2019-online/, 
The Help,4.8,7.6,8.1,https://onionplay.ch/movie/4037-watch-the-help-2011-online/, 
Les Miserables,4.7,7.0,7.5,No Link, 
The Boy in the Striped Pyjamas,4.8,6.5,7.7,https://onionplay.ch/movie/10917-watch-the-boy-in-the-striped-pyjamas-2008-online/, 
Lion King,4.6,9.3,8.5,https://onionplay.ch/movie/23570-watch-the-lion-king-1994-online/, 
Nausicaä of the Valley of the Wind,4.8,9.1,8.0,No Link, 
Hugo,7.5,9.3,7.5,https://onionplay.ch/movie/7845-watch-hugo-2011-online/, 
Whisper of the Heart,4.8,9.5,7.8,No Link, 
Bridge to Terabithia,4.7,8.5,7.2,https://onionplay.ch/movie/65835-watch-bridge-to-terabithia-2007-online/, 
Fantastic Beasts: The Secrets of Dumbledore,4.4,4.6,6.2,https://onionplay.ch/movie/129-watch-fantastic-beasts-and-where-to-find-them-2016-online/, 
Final Destination,4.6,4.0,6.7,https://onionplay.ch/movie/3043-watch-final-destination-2000-online/, 
Spree,5.9,6.5,5.9,https://onionplay.ch/movie/27939-watch-spree-2020-online/, 
Poltergeist,4.7,8.8,7.3,https://onionplay.ch/movie/10971-watch-poltergeist-1982-online/, 
Wonder,4.8,8.6,7.9,https://onionplay.ch/movie/9922-watch-wonder-2017-online/, 
The Secret World of Arrietty,4.8,9.4,7.6,No Link, 
Point Break,4.7,7.0,7.3,https://onionplay.ch/movie/47562-watch-point-break-1991-online/, 
The Hills Have Eyes,4.4,5.1,6.4,https://onionplay.ch/movie/13079-watch-the-hills-have-eyes-2006-online/, 
Bruce Almighty,4.7,6.8,4.8,https://onionplay.ch/movie/7477-watch-bruce-almighty-2003-online/, 
Evan Almighty,4.7,2.4,5.4,https://onionplay.ch/movie/7489-watch-evan-almighty-2007-online/, 
Skinamarink,3.0,7.4,4.7,https://onionplay.ch/movie/40667-watch-skinamarink-2023-online/,
A.I. Artificial Intelligence,4.6,7.6,7.2,https://onionplay.ch/movie/4133-watch-a-i-artificial-intelligence-2001-online/, 
Lars and the Real Girl,4.7,8.1,7.3,https://onionplay.ch/movie/29982-watch-lars-and-the-real-girl-2007-online/, 
Robots,4.8,6.4,6.4,https://onionplay.ch/movie/30835-watch-robots-2005-online/,
The Tale of Princess Kaguya,4.7,10.0,8.0,No Link,
Miss Congeniality,4.8,4.1,6.3,https://onionplay.ch/movie/66090-watch-miss-congeniality-2000-online/, 
You've Got Mail,4.8,7.0,6.7,https://onionplay.ch/movie/8880-watch-youve-got-mail-1998-online/,
Miss Peregrine's Home for Peculiar Children,4.7,6.5,6.7,https://onionplay.ch/movie/10028-watch-miss-peregrines-home-for-peculiar-children-2016-online/, 
Limitless,4.6,6.8,7.4,https://onionplay.ch/movie/1070-watch-limitless-2011-online/,
Men In Black II,4.7,3.8,6.2,https://onionplay.ch/movie/12001-watch-men-in-black-ii-2002-online/,
Anastasia,4.8,8.3,7.1,https://onionplay.ch/movie/66024-watch-anastasia-1997-online/,
Little Shop of Horrors,4.8,9.1,7.1,https://onionplay.ch/movie/11067-watch-little-shop-of-horrors-1986-online/,
The Village,4.6,4.3,6.6,No Link,
Peter Pan,4.5,7.8,7.3,https://onionplay.ch/movie/10965-watch-peter-pan-1953-online/,
When Marnie was There,4.8,9.2,7.6,No Link,
The Bourne Legacy,4.7,5.6,6.6,https://onionplay.ch/movie/10362-watch-the-bourne-legacy-2012-online/, 
Hancock,4.6,4.2,6.4,https://onionplay.ch/movie/1178-watch-hancock-2008-online/,
Weathering With You,7.5,9.3,7.5,https://onionplay.ch/movie/21508-watch-weathering-with-you-2019-online/,
Warm Bodies,4.7,8.1,6.8,https://onionplay.ch/movie/10314-watch-warm-bodies-2013-online/,
From Up On Poppy Hill,4.8,8.7,7.4,No Link,
The Equalizer,4.7,6.1,7.3,https://onionplay.ch/movie/206-watch-the-equalizer-2014-online/,
Dumbo,4.7,9.5,7.2,https://onionplay.ch/movie/10498-watch-dumbo-1941-online/,
The Meyerowitz Stories,5.0,9.2,6.9,https://onionplay.ch/movie/320-watch-the-meyerowitz-stories-new-and-selected-2017-online/,
Only Yesterday,4.7,7.6,10.0,No Link,
Billy Madison,4.7,4.1,6.4,https://onionplay.ch/movie/29490-watch-billy-madison-1995-online/,
Victor Frankenstein,4.4,2.6,6.0,https://onionplay.ch/movie/10168-watch-victor-frankenstein-2015-online/, 
Here Comes the Boom,4.7,4.1,6.4,https://onionplay.ch/movie/10370-watch-here-comes-the-boom-2012-online/,
Snowpiercer,4.4,9.4,7.1,https://onionplay.ch/movie/10286-watch-snowpiercer-2013-online/,
Escape from Alcatraz,4.7,9.7,7.5,https://onionplay.ch/movie/10547-watch-escape-from-alcatraz-1979-online/, 
The Adventures of Milo and Otis,6.9,6.9,8.0,https://onionplay.ch/movie/22537-watch-the-adventures-of-milo-and-otis-1986-online/,
9,4.8,5.7,7.0,No Link
Joe Versus the Volcano,4.6,6.6,5.9,https://onionplay.ch/movie/20399-watch-joe-versus-the-volcano-1990-online/,
Kubo and the Two Strings,7.7,9.7,7.7,https://onionplay.ch/movie/10026-watch-kubo-and-the-two-strings-2016-online/,
Big Eyes,4.7,7.2,7.0,https://onionplay.ch/movie/12801-watch-big-eyes-2014-online/,
Meet Joe Black,4.7,4.6,7.2,https://onionplay.ch/movie/7545-watch-meet-joe-black-1998-online/,
Words Bubble Up Like Soda Pop,4.5,10.0,6.8,No Link,
Jerry Maguire,4.7,8.5,7.3,https://onionplay.ch/movie/7521-watch-jerry-maguire-1996-online/, 
A Million Little Pieces,6.2,2.7,6.3,No Link,
The Hitchhiker’s Guide to the Galaxy,6.7,6.1,6.7,https://onionplay.ch/movie/210-watch-the-hitchhikers-guide-to-the-galaxy-2005-online/,
On the Count of Three,7.0,8.5,7.0,No Link,
John Tucker Must Die,4.6,2.8,5.7,No Link,
OPAL,3.85,7.7,7.7,No Link,
Drop Dead Fred,4.7,1.1,6.0,No Link,
The Electrical Life of Louis Wain,4.4,6.8,6.8,https://onionplay.ch/movie/11552-watch-the-electrical-life-of-louis-wain-2021-online/,
Minamata,4.6,7.8,7.2,No Link,
A Minecraft Movie,5.0,4.7,4.9,https://onionplay.ch/movie/65769-watch-a-minecraft-movie-2025-online/,
Sense and Sensibility,4.8,9.7,7.7,https://onionplay.ch/movie/57971-watch-sense-and-sensibility-1995-online/,
Persuasion,4.7,8.7,7.6,No Link,
Legally Blonde,3.25,7.2,6.5,https://onionplay.ch/movie/65801-watch-legally-blonde-2001-online/,
Rain Man,8.0,8.8,8.0,https://onionplay.ch/movie/3156-watch-rain-man-1988-online/,
Nacho Libre,5.9,3.9,5.9,https://onionplay.ch/movie/65825-watch-nacho-libre-2006-online/,
Stranger Than Fiction,4.7,7.3,7.5,https://onionplay.ch/movie/4555-watch-stranger-than-fiction-2006-online/,
Tim Burton's Corpse Bride,4.8,8.4,7.4,https://onionplay.ch/movie/35797-watch-corpse-bride-2005-online/,
Night at the Museum: Battle of the Smithsonian,4.7,4.3,6.0,https://onionplay.ch/movie/25619-watch-night-at-the-museum-battle-of-the-smithsonian-2009-online/,
Night at the Museum: Secret of the Tomb,4.7,4.8,6.2,https://onionplay.ch/movie/10240-watch-night-at-the-museum-secret-of-the-tomb-2014-online/,
Jurassic World: Fallen Kingdom,4.6,4.7,6.1,https://onionplay.ch/movie/9740-watch-jurassic-world-fallen-kingdom-2018-online/,
Spider-Man: No Way Home,4.6,4.7,6.1,https://onionplay.ch/movie/21863-watch-spider-man-no-way-home-2021-online/,
Somewhere in Time,4.6,5.2,7.2,
Chicken Little,4.7,3.7,5.7,
Better Off Dead,
I Saw The TV Glow,
Sight,
Cabrini,
Snow White (2025),
Late Night with the Devil,
Red Dragon, 
Awakenings, 
Flow, 
Tron: ARES, 
Downton Abbey: The Grand Finale,
The Crow,